original_orders = [
    ['2A-2C-3B', '4K-5A-6H', '3C-4B-2K-3A', '4H-5L', '2B-2D-7K', '6A-7B-3G-1L', '1L-4G'],
    ['3L-5C-9A', '3A', '2B-2D-7K', '2B-4K', '1C-5A', '5D', '3B-8H'],
    ['6F-2A-3C', '4H-5L', '2D-5B-6A-7G', '5C-6L', '5L', '2G-3D', '4B-5L'],
    ['4K-5A-3B', '3L-5C-9A', '3C-4H', '1L-6B-4C', '1B-9A', '2H-3F-1A', '3D-5G'],
    ['3B-3F-7G', '4B-5A', '1L-4G', '2B-2D-5K', '3A', '3K-4L', '4K-5A-6H'],
    ['6F-2A-3C', '4H-5L', '4H-5L', '2B-4A-8K', '3L-5G-9C-3A', '7G-5C-6A', '1L-6B-4C'],
    ['2B-2D-5K', '3D-5G', '4C-5L', '4K-5A-6H', '5F', '3B-8H', '7F-5L'],
    ['6H-6K', '2G-3D', '4K-5A-3B', '2B-4K', '1L-4B-4C', '2B-2D-7K', '5C-7L'],
    ['4B-2A-5H', '2G-3F', '4H-5L', '6A-7B-3G-1L', '3A', '5C-6L', '4B-5L'],
    ['5L', '2G-4F', '1B-5F-9A', '3B-3F-7G', '4K-5A-6H', '3L-5C', '2D-5B-6A-7G'],
    ['1H-8D-9H', '7K-5F-8K-3D-5F', '1G-2K-1C-2F', '7C-2B', '1E-9H-9A', '4C-9L-1F-9H-7F', '4H-1G-1K-8C'],
    ['2E-7L-3F', '8D-9L-1B-8C-4D', '8A-6E', '9C-8D-6A-6K-1E', '7E-6C-6L-1C', '9C-1K-6G', '1H-2B'],
    ['4K-6F-4L-2C', '4A-4G-2L-8E-3A', '5E-1K', '8L-2C-5L', '7F-4B-1E-8C', '5F-3F-7C-9D', '9D-8L-1G-9B-2C'],
    ['1K-4B-6E', '6B-1E-4A-5L-7L', '4K-6D-8K-2K', '1L-4D-6F-1G-7A', '8F-7C-1C-8B', '6E-9G-1H', '7K-8F-3F'],
